behavior_1,31:42.5,31:45.7,可以看得过去的，那么需要呢你写啥？,0,1,0
behavior_1,31:45.9,32:01.6,它也是我们人的心理的一种表现形式，所以说尝试从人的心理特征的角度，从人的心理特征的角度来解释人的在实际生活中的不同的行为表现是吧？,0,0,1
behavior_1,32:01.6,32:04.4,这是这个人写博客的这个人啊他试图做的。,0,0,1
behavior_1,32:06.1,32:22.1,啊好，然后说呢不仅如此，这个人不仅就是说他用这个心理特征来解释人的不同的行为方式，而且谈到了管理那个管理，所以说管理要因人而异，对不对？,1,1,1
behavior_1,32:22.1,32:32.6,管理这个到底跟我们这个我们现在没有没有当老师，但是我们在师范大学里面我们也知道说老师教学生的因材施教对不对？,1,1,1
behavior_1,32:32.7,32:45.7,因材施教那因材施教管理呢也是因人施管，这个道理是一样的，因人的什么而给管理，呢因人的不同的心理特征，啊不同的心理特征来进行管理。,0,0,1
behavior_1,32:45.8,33:01.4,你看他接着就讲要因人而异，说了这个我们要针对每个人的需要，啊它的特征来给他提供不同的管理措施管理制度，能够然后呢能够让他们自己在一定的心理的驱动下来表现出非常自然的行为。,0,0,1
behavior_1,33:01.9,33:15.3,所以说他就说管理要因人而异，当然它里面讲了管理呢还要应该因时而异，那么因时而异，呢其实就说也是反映人的心理，他的一种时代的特征，是吧？,0,0,1
behavior_1,33:15.3,33:33.7,当然嗯我们在座的呢应该说都没有经过这个唉经济很困难的时期，那人们不不够富裕的时候，当人们连吃饭没有面包吃的时候，这个时候葫芦娃家当时非常好的管理方式啊非常好的管理方式是科学的管理方式是吧？,0,1,1
behavior_1,33:34.0,33:52.3,因为他实际上对这个人的生理的需要和安全的需要，他是这个有很好的满足的，但是当人们达到富裕的时候，比如说现在啊我们这个经济发展条件嗯达到一个比较好的程度的时候，那么我们用胡萝卜加大棒的管理方法往往就不中用了，为什么？,0,1,1
behavior_1,33:52.3,34:14.2,因为人们呢他有更多的高层次的需要，有更多高素质的需要出现，就当人们这个只是处于在下面的时候，啊中低层次的需要的时候，我们用简单的管理方式简单的管理方式简单的管理方式它就可以解决问题。,0,0,1
behavior_1,34:14.4,34:59.0,但是当我们这个慢慢的有了更高层次的需要的时候，比如说我们现在的这个唉职工可能对于这个尊重的、需要归属的、需要自我实现的需要他有更多的要求的时候，我们还采用原来的那样一种这个方式，他就不能思议的，他就不能适应的，所以说他这里面就是说给告诉了我们什么呢啊，就是说我们不仅要用人的心理特征来解释人的行为，而且要根据人的心理特征，我们要采取适当的干预措施，管理措施，使得这个人的心理发生变化，使这个人表现出我们所期望的行为方式出来。,0,0,1
behavior_1,34:59.6,35:06.3,我们当然期望我们每一个职工，当你是管理者的时候，希望每一个职工能够主办承担责任，这是我们的错。,0,0,1
behavior_1,35:06.5,35:17.3,这样一种良好的敬业精神态度，这是我们每一个管理者所希望的，你可以做得到的，那么你就需要你采取恰当的管理措施是吧？,0,1,0
behavior_1,35:20.8,35:31.7,好，我们看一看啊刚才我们讲的其实就是说我们做了1个分析，其实就是要讲是1个人写的这个博客，嘛博客里面呢他其实就是讲这4个方面，你觉得是不是的？,1,1,0
behavior_1,35:31.8,36:05.4,首先第一个他介绍了这个取经团队，不同的成员有不同的行为方式，像这就是相当于我们这里讲的这个组织人他这个行为方式，然后介绍了需要层次说啊这就第三个用不同层次的需要大家解释了不同使用的行为，唉能够做到这一点我觉得也很好了，但是你看啊这个人肯定是经过管有这个管理学的这个训练的，或者有丰富的管理经验的这个管理者，他然后还有前面管理的措施，我们组织要创造不同的管理措施是吧？,1,1,1
behavior_1,36:05.5,36:13.6,来满足个人的需要，啊使这个人呢表现出所期望的行为，啊其他表现的就是说我们整个这样一种思维方式是吧？,0,1,1
behavior_1,36:15.1,36:34.7,你看基本上啊我把它这个简单的这个回回顾一下，后面是他的行为方式，这是他的这个心理他的表现是吧唉他的表现是吧，唉然后呢最后呢它加上了什么？,0,0,1
behavior_1,36:34.7,36:38.4,呢管理的措施，管理的措施对不对？,0,1,0
behavior_1,36:38.5,36:45.0,当如果人们处于生理需要安全需要的时候，你要想获得你的期望的行为，恐怕你就是胡萝卜加大棒的方式啊。,0,0,1
behavior_1,36:46.4,36:49.5,这种比较早期的这种管理方式是吧？,0,0,1
behavior_1,36:49.5,37:09.8,啊但是如果说当这个人表现出了更高层次的这个需要，比如说现在我们这个嗯无论是这个新生代的农民工还是新生代的，这个比如说大学生啊知识员工，他们其实都对这个归属尊重，要自我实现的需要，完善的需要它是非常强烈的。,0,0,1
behavior_1,37:09.9,37:26.7,所以说我们更多的我们在现在的组织中间要采用民主的领导方式，员工参与的决策方式，在管理学中间我相信像这个唉民主的领导方式，员工参与决策，这个呢其实我们都我我们都知道对不对？,0,1,1
behavior_1,37:26.8,37:35.2,但其实呢我们如果说把这三者联系起来，看啊我们那不是这个管理学的任务，恰恰是我们组织型学的任务。,0,0,1
behavior_1,37:35.9,37:46.5,为什么我们要推行员工参与决策的领导方式，采取民主领导的方式，主要原因就在于职工的心理特点呢它发生了什么变化。,0,1,0
behavior_1,37:51.1,38:08.6,好，最后呢我就把它归纳一下，啊就是说事实上我们要把它普遍化啊普遍化，其实这个组织人呢我们这里更多的我们强调的就是说是在一个组织中，这个人呢他的行为表现方式修改的方式是吧？,1,1,0
behavior_1,38:08.8,38:23.6,然后呢他为什么不同的职工有不同的表现，呢一定是背后他有他不同的心理方式，那心理呢它不是无缘无故的前面它有4G是吧？,0,1,1
behavior_1,38:23.6,38:26.1,它是这么一个思维方式。,0,0,1
behavior_1,38:28.4,38:41.9,好，我要简单的介绍一下这个学科的思维方式，啊你比如说首先我们说我们看到有这个箭头，啊它是它是一个首先是从左到右，然后从右到左是吧？啊就。,1,1,1
behavior_1,38:42.1,38:53.3,我们实际生活中啊我们可以广泛的运用它房地产，这也是我们最后我们学了这么一个这门学科以后，我们最后要达到的目的，也就是这样的是吧？,0,1,1
behavior_1,38:53.5,39:00.3,首先在这个三个模块总结，我们组直接能够观察到的是吧？,1,0,0
behavior_1,39:00.3,39:03.6,就是这个行为啊行为我们是可以看得见的。,0,0,1
behavior_1,39:04.4,39:40.5,吧比如说啊比如说唉我们是一个职场人，我是一个管理者，我就发现了我的单位啊有两类职工是比较典型的，有一类职工我们每天8点开始上班，他这一类职工啊7:00他就到到了，这个工作单位到了之后，然后首先把这个大家公共的场所打扫一下，然后把自己的这个唉整天工作这个内容整理一下，啊开始喝点水啊喝点茶了，就开始可能做好准备工作了。,1,0,1
behavior_1,39:41.0,40:00.0,这是一类职工，有的吧有的啊第二类职工也是比较极端的，每天8点上班，他们到7:59，他们一直讲才迈进了我们办公室的大门，而且非常准时，啊非常重视。两类职工吧有吧？,0,1,1
behavior_1,40:00.0,40:05.4,一定有的，这个行为方式我们能不能看得见？呢可以看得见，对不对？,0,1,0
behavior_1,40:05.6,40:25.5,好，那如果说我们要用这个我们这个唉图形的思维方式来看，首先我们要解释它为什么会有这两类职工，一定它还可以出模式的啊唉唉怎么办？,1,1,0
behavior_1,40:25.5,41:11.3,吧第一次啊第一次我的这个对一定是他有他的相应的心理特征做支撑的，比如说啊对于这个呃每每次几乎几乎每次都找到做好这个工作准备的这些职工啊这些职工心理特征，他们一定内心里对这个工作充满了敬畏，有很强的敬业精神，并且相信他们不仅仅是道德长，而且是在这个工作岗位中间，在这个工作时间内会把自己全身心的努力，创造力都投入到工作中去，你教他一些工作，他会兢兢业业的认认真真的富有创新精神把它完成，对不对？,0,1,1
behavior_1,41:11.3,41:18.1,这是这一类职工啊他的心理特征，他的态度特征，他的性格特征、能力特征他是这样的。,0,0,1
behavior_1,41:18.7,41:34.1,那么对于另一类职工，啊比如说嗯临近上班的这个那个节点，他才到我们办公室的这一部分职工，他们可能有一点就是我们讲的这个做一些活动创业当中有点混点是吧？,0,0,1
behavior_1,41:34.1,42:00.3,这些职工你交给他的工作，他也只是马马虎虎给你完成，有时甚至你交给他这个一项工作，他可能只能完成个5成6成7成8成，他绝对不会想想办法去把这个工作完成得特别好，他是两类职工，他有不同的心理特征，那么你分析了以后对你，你的这个管理措施有没有影响？,0,1,1
behavior_1,42:01.0,42:06.3,呢一定有的你会采取至少两个方面的管理措施。,0,0,1
behavior_1,42:06.6,42:26.5,第一个你一看开始过去了啊开始到上面过去了，对于这个唉好在这个这一类的职工，啊比如说每天找到的这个职工，你可能会开展一些以他为这个模范的这样一种企业文化建设，类似的是吧？,0,0,1
behavior_1,42:26.5,42:36.2,企业文化建设宣扬一种正能量，并且就是在适当的时候你要提升这个员工的职务，你首先提升谁？,0,1,0
behavior_1,42:36.5,42:41.2,啊一定是这一类职工，对不对？当有福利的时候，你首先给谁？,0,1,0
behavior_1,42:41.2,43:08.8,给这一类职工，你的管理措施你是根据他的心理特征来的，然后对于另另一类极端的职工，你可能所做的管理措施，给他培训态度转变的培训，他说这个唉现在这个社会啊这个经济发展困难，所以现在大家都知道有这句口话说你这个唉今天这个工作不努力，明天努力找工作，是吧？,0,0,1
behavior_1,43:08.9,43:14.4,你就是要这个通过各种渠道把这种理念传递给他是吧？,0,1,0
behavior_1,43:14.4,43:24.8,通过文化建设或者企业里面的这个培各种培训等等，你把这些理念传递给他，然后这些职工慢慢的它也是有有影响的。,0,0,1
behavior_1,43:25.1,43:28.5,你想是的，现在这个工作这么难找是吗？,0,1,0
